
running 3027 tests
test core::utils::two_arrays_sort::tests::test_duplicate_keys ... ok
test core::utils::two_arrays_sort::tests::test_is_correctly_sorted_ascending ... ok
test core::utils::two_arrays_sort::tests::test_is_correctly_sorted_descending ... ok
test core::utils::two_arrays_sort::tests::test_is_not_sorted ... ok
test core::utils::two_arrays_sort::tests::test_negative_values ... ok
test core::utils::two_arrays_sort::tests::test_large_array ... ok
test core::utils::two_arrays_sort::tests::test_neighbor_list_sort ... ok
test core::utils::two_arrays_sort::tests::test_panic_on_short_double_array - should panic ... ok
test core::utils::two_arrays_sort::tests::test_partial_sort ... ok
test core::utils::two_arrays_sort::tests::test_reverse_sorted ... ok
test core::utils::two_arrays_sort::tests::test_single_element ... ok
test core::utils::two_arrays_sort::tests::test_sort_by_double_values ... ok
test core::utils::warnings::empty_user_log_registry_factory::tests::test_empty_factory_creates_registry ... ok
test core::utils::warnings::empty_user_log_registry_factory::tests::test_empty_factory_instance ... ok
test core::utils::two_arrays_sort::tests::test_panic_on_short_long_array - should panic ... ok
test core::utils::warnings::empty_user_log_store::tests::test_empty_store_discards_messages ... ok
test core::utils::warnings::empty_user_log_store::tests::test_empty_store_instance ... ok
test core::utils::warnings::local_user_log_registry_factory::tests::test_local_factory_creates_registry ... ok
test core::utils::warnings::local_user_log_registry_factory::tests::test_local_factory_creation ... ok
test core::utils::warnings::local_user_log_registry_factory::tests::test_multiple_registries_from_same_factory ... ok
test core::utils::warnings::log_store::tests::test_add_message ... ok
test core::utils::warnings::log_store::tests::test_log_store_creation ... ok
test core::utils::warnings::log_store::tests::test_capacity_enforcement ... ok
test core::utils::warnings::log_store::tests::test_multiple_messages_same_task ... ok
test core::utils::warnings::log_store::tests::test_same_start_time_ordered_by_description ... ok
test core::utils::progress::tasks::tasks::tests::test_leaf_with_volume ... ok
test core::utils::warnings::log_store::tests::test_multiple_tasks ... ok
test core::utils::warnings::per_database_user_log_store::tests::test_add_message_for_user ... ok
test core::utils::warnings::per_database_user_log_store::tests::test_multiple_tasks_per_user ... ok
test core::utils::warnings::per_database_user_log_store::tests::test_multiple_messages_per_user ... ok
test core::utils::warnings::per_database_user_log_store::tests::test_query_nonexistent_user ... ok
test core::utils::time_util::tests::test_now ... ok
test core::utils::warnings::per_database_user_log_store::tests::test_per_database_store_creation ... ok
test core::utils::queue::bounded_long_priority_queue::tests::min_queue_rejects_worse_when_full ... ok
test core::utils::warnings::log_store::tests::test_task_ordering ... ok
test core::utils::queue::huge_long_priority_queue::tests::memory_estimation_accounts_for_heap_map_and_costs ... ok
test core::utils::queue::huge_long_priority_queue::tests::max_queue_orders_costs ... ok
test core::utils::progress_timer::tests::test_timer_callback_invoked ... ok
test core::utils::progress_timer::tests::test_timer_measures_duration ... ok
test core::utils::queue::bounded_long_priority_queue::tests::min_queue_orders_by_priority ... ok
test core::utils::queue::huge_long_priority_queue::tests::iterates_over_heap_contents ... ok
test errors::tests::test_memory_estimation_error_message ... ok
test form::inference::tests::test_inference_path_creation ... ok
test core::utils::warnings::per_database_user_log_store::tests::test_separate_users ... ok
test core::utils::warnings::user_log_entry::tests::test_time_formatting ... ok
test core::utils::warnings::user_log_registry::tests::test_add_warning_to_log ... ok
test core::utils::warnings::user_log_registry::tests::test_user_log_registry_creation ... ok
test errors::tests::test_api_error_messages ... ok
test errors::tests::test_memory_estimation_error_is_cloneable ... ok
test mem::bit_util::tests::test_is_power_of_two ... ok
test form::inference::tests::test_node_id_equality ... ok
test mem::bit_util::tests::test_leading_zeros ... ok
test mem::bit_util::tests::test_align ... ok
test mem::bit_util::tests::test_next_highest_power_of_two ... ok
test mem::bit_util::tests::test_nearby_power_of_two ... ok
test mem::estimate::tests::test_alignment ... ok
test mem::bit_util::tests::test_align_invalid - should panic ... ok
test mem::bit_util::tests::test_ceil_div ... ok
test core::utils::warnings::user_log_entry::tests::test_user_log_entry_creation ... ok
test mem::estimate::tests::test_human_readable ... ok
test mem::estimate::tests::test_container_sizes ... ok
test mem::estimate::tests::test_size_comparison ... ok
test mem::graph_store_memory_container::tests::test_graph_users ... ok
test mem::graph_store_memory_container::tests::test_list_all_graphs ... ok
test mem::graph_store_memory_container::tests::test_list_graphs ... ok
test mem::graph_store_memory_container::tests::test_remove_graph ... ok
test mem::huge_arrays::tests::test_custom_page_operations ... ok
test mem::graph_store_memory_container::tests::test_remove_nonexistent_graph ... ok
test mem::huge_arrays::tests::test_exclusive_index_of_page ... ok
test mem::graph_store_memory_container::tests::test_add_graph ... ok
test mem::graph_store_memory_container::tests::test_add_multiple_graphs ... ok
test mem::graph_store_memory_container::tests::test_events ... ok
test mem::estimate::tests::test_primitive_array_sizes ... ok
test mem::bit_util::tests::test_previous_power_of_two ... ok
test mem::bit_util::tests::test_trailing_zeros ... ok
test mem::graph_store_memory_container::tests::test_graph_count ... ok
test mem::huge_arrays::tests::test_page_constants ... ok
test mem::huge_arrays::tests::test_page_index ... ok
test mem::huge_arrays::tests::test_roundtrip ... ok
test mem::memest::fictitious_graph_estimation::tests::test_zero_relationships ... ok
test mem::memest::graph_memory_estimation::tests::test_memory_range_access ... ok
test mem::memest::fictitious_graph_estimation::tests::test_detailed_estimation ... ok
test mem::memest::fictitious_graph_estimation::tests::test_detailed_with_labels ... ok
test mem::memest::fictitious_graph_estimation::tests::test_detailed_with_properties ... ok
test mem::memest::fictitious_graph_estimation::tests::test_memory_scaling ... ok
test mem::memest::memory_budget_validator::tests::test_deficit ... ok
test mem::memest::fictitious_graph_estimation::tests::test_memory_tree_structure ... ok
test mem::memest::fictitious_graph_estimation::tests::test_simple_estimation ... ok
test mem::memest::graph_memory_estimation::tests::test_graph_memory_estimation_creation ... ok
test mem::memest::memory_budget_validator::tests::test_deficit_within_budget ... ok
test mem::memest::memory_budget_validator::tests::test_percentage_used ... ok
test mem::memest::memory_budget_validator::tests::test_remaining_memory ... ok
test mem::memest::memory_budget_validator::tests::test_percentage_used_zero_budget ... ok
test mem::memest::memory_budget_validator::tests::test_remaining_memory_over_budget ... ok
test mem::memest::memory_budget_validator::tests::test_validate_range ... ok
test mem::memest::memory_budget_validator::tests::test_percentage_used_over_budget ... ok
test mem::memest::memory_budget_validator::tests::test_validate_range_exceeds ... ok
test mem::memest::memory_estimation_result::tests::test_builder_missing_tree - should panic ... ok
test mem::memest::memory_estimation_result::tests::test_builder_missing_dimensions - should panic ... ok
test mem::memest::memory_estimation_result::tests::test_builder_pattern ... ok
test mem::memest::memory_budget_validator::tests::test_validate_within_budget ... ok
test mem::memest::memory_budget_validator::tests::test_validate_exceeds_budget ... ok
test mem::memest::memory_budget_validator::tests::test_validate_exact_budget ... ok
test mem::memory_range::tests::test_add_range ... ok
test mem::memory_estimation::tests::test_simple_estimation ... ok
test mem::memory_range::tests::test_add_scalar ... ok
test mem::memory_range::tests::test_display ... ok
test mem::memest::memory_estimation_result::tests::test_to_map ... ok
test mem::memory_range::tests::test_of_range_invalid - should panic ... ok
test mem::memory_range::tests::test_maximum ... ok
test mem::memory_range::tests::test_operators ... ok
test mem::memory_range::tests::test_of_range ... ok
test mem::memory_range::tests::test_apply ... ok
test mem::memest::memory_estimation_result::tests::test_format_memory_usage ... ok
test mem::memory_range::tests::test_empty ... ok
test mem::memory_range::tests::test_saturating_operations ... ok
test mem::huge_arrays::tests::test_index_in_page ... ok
test mem::memory_range::tests::test_subtract ... ok
test mem::huge_arrays::tests::test_number_of_pages ... ok
test mem::memory_range::tests::test_of ... ok
test mem::memory_range::tests::test_times ... ok
test mem::memory_range::tests::test_union ... ok
test mem::memory_tree::tests::test_leaf_tree ... ok
test mem::memory_tree::tests::test_render ... ok
test mem::task_memory_container::tests::test_list_all_tasks ... ok
test mem::task_memory_container::tests::test_list_tasks ... ok
test mem::task_memory_container::tests::test_remove_nonexistent_task ... ok
test mem::task_memory_container::tests::test_remove_task ... ok
test mem::task_memory_container::tests::test_reserve_multiple_tasks ... ok
test mem::task_memory_container::tests::test_reserve_task ... ok
test mem::task_memory_container::tests::test_task_count ... ok
test mem::tests::test_estimate_sizes ... ok
test mem::tests::test_bit_util_basics ... ok
test mem::task_memory_container::tests::test_task_users ... ok
test mem::tests::test_graph_store_container ... ok
test mem::tests::test_huge_arrays_paging ... ok
test mem::memory_reservation_exception::tests::test_display_custom ... ok
